id,default,idade,sexo,dependentes,escolaridade,estado_civil,salario_anual,tipo_cartao,meses_de_relacionamento,qtd_produtos,iteracoes_12m,meses_inativo_12m,limite_credito,valor_transacoes_12m,qtd_transacoes_12m
601,0,53,F,5,Ensino Médio,Casado,108274,Gold,68,5,27,1,36813,11713,275
602,0,65,M,3,Ensino Médio,Divorciado,29758,Blue,115,2,44,10,14860,44914,243
603,1,55,M,2,Pós-Graduação,Solteiro,54701,Platinum,71,5,43,11,36726,35599,118
604,0,37,F,5,Pós-Graduação,Solteiro,114483,Platinum,87,2,26,6,25010,33600,148
605,0,69,F,0,Pós-Graduação,Solteiro,104514,Gold,119,4,15,0,45653,30626,367
606,0,55,M,2,Graduação,Solteiro,46191,Platinum,52,1,1,1,12289,14623,472
607,0,38,F,2,Ensino Médio,Casado,29655,Gold,30,5,17,8,17132,37274,411
608,1,28,M,2,Ensino Médio,Casado,98098,Blue,87,3,41,6,16987,32214,148
609,1,20,M,1,Graduação,Divorciado,54170,Blue,58,3,10,4,26068,40257,490
610,0,57,M,2,Pós-Graduação,Casado,67520,Gold,73,3,13,10,43626,11568,193
611,0,21,F,3,Pós-Graduação,Casado,100522,Blue,76,3,23,5,34223,41154,272
612,0,19,F,5,Ensino Médio,Solteiro,54629,Gold,62,5,11,3,32656,29602,192
613,1,61,F,1,Ensino Médio,Divorciado,50475,Platinum,34,4,20,5,10829,18023,285
614,0,31,M,0,Ensino Médio,Divorciado,31100,Silver,60,2,12,9,29000,31386,107
615,0,35,M,5,Ensino Médio,Casado,132526,Gold,119,2,26,10,46554,32872,85
616,1,68,M,2,Pós-Graduação,Divorciado,65605,Silver,20,4,29,0,12947,45646,177
617,0,31,F,2,Pós-Graduação,Viúvo,141198,Platinum,26,4,37,3,40328,15313,150
618,0,38,F,2,Graduação,Divorciado,27382,Platinum,70,4,25,7,19505,13625,456
619,0,42,F,5,Graduação,Divorciado,59378,Silver,120,2,17,10,41565,37166,323
620,0,21,F,5,Graduação,Divorciado,43663,Gold,9,4,19,5,45001,42725,407
621,0,41,F,1,Pós-Graduação,Solteiro,24564,Blue,112,4,20,0,35870,40260,206
622,1,65,M,1,Graduação,Casado,69906,Blue,103,1,31,0,28987,11211,435
623,0,54,F,3,Graduação,Viúvo,139460,Platinum,106,1,30,6,17730,27545,312
624,0,40,F,2,Pós-Graduação,Viúvo,29168,Gold,87,4,22,7,40976,8271,157
625,0,31,F,4,Graduação,Casado,93322,Gold,80,1,26,1,25323,4577,95
626,0,55,F,1,Ensino Médio,Casado,149544,Silver,1,1,6,8,36667,41929,108
627,0,22,F,5,Graduação,Divorciado,102310,Platinum,37,2,8,8,25008,36709,374
628,1,55,F,2,Graduação,Viúvo,55337,Silver,109,1,8,8,24955,36708,195
629,0,36,F,2,Ensino Médio,Divorciado,109429,Blue,74,3,30,2,25056,13831,487
630,0,65,M,5,Ensino Médio,Casado,69670,Silver,40,2,26,0,10544,7020,353
631,1,67,M,1,Graduação,Divorciado,72472,Platinum,77,4,21,0,44386,17720,333
632,0,42,F,2,Graduação,Solteiro,82898,Blue,8,2,32,12,25898,34028,440
633,1,59,F,2,Pós-Graduação,Divorciado,68644,Silver,109,3,38,8,34797,4937,314
634,1,56,M,2,Ensino Médio,Solteiro,55046,Silver,50,1,44,11,7056,49873,138
635,0,47,M,2,Ensino Médio,Casado,52637,Platinum,116,4,39,5,38160,49130,85
636,0,25,F,0,Ensino Médio,Solteiro,95765,Gold,33,1,14,4,35853,35857,257
637,0,34,F,1,Pós-Graduação,Viúvo,97249,Platinum,33,2,3,1,37001,18686,205
638,1,51,M,3,Graduação,Solteiro,73616,Blue,71,2,11,3,21881,49629,447
639,0,68,M,3,Ensino Médio,Viúvo,29532,Silver,13,4,35,11,42475,39434,251
640,0,60,M,2,Graduação,Divorciado,53255,Gold,100,1,3,11,38799,29776,143
641,0,30,F,2,Graduação,Casado,122323,Silver,32,5,0,11,20412,32047,435
642,0,59,M,3,Graduação,Solteiro,110896,Platinum,3,1,14,8,49851,16860,325
643,0,63,F,5,Graduação,Casado,142832,Gold,93,4,25,6,36789,28705,194
644,0,65,F,3,Graduação,Divorciado,121578,Blue,36,5,38,8,27814,12775,278
645,0,55,M,5,Ensino Médio,Solteiro,48529,Platinum,52,5,36,3,32880,45979,224
646,0,59,M,5,Pós-Graduação,Solteiro,28667,Gold,22,2,30,9,5900,35595,430
647,0,34,F,2,Pós-Graduação,Viúvo,148068,Silver,113,4,13,11,31973,16262,136
648,1,49,M,5,Ensino Médio,Solteiro,93336,Silver,16,3,27,10,47943,29693,410
649,0,29,M,2,Pós-Graduação,Solteiro,40383,Silver,95,1,7,0,38883,10700,270
650,1,37,F,0,Pós-Graduação,Viúvo,147936,Silver,56,1,31,3,25352,44533,157
651,0,40,M,3,Graduação,Viúvo,35993,Gold,105,1,4,0,45507,6732,164
652,1,61,M,0,Ensino Médio,Solteiro,119153,Platinum,54,5,10,9,43352,3343,348
653,0,34,F,3,Pós-Graduação,Divorciado,42646,Gold,38,5,44,3,24072,5721,32
654,0,54,M,1,Pós-Graduação,Viúvo,57534,Platinum,33,2,5,12,41776,20841,410
655,1,61,M,3,Graduação,Divorciado,119381,Gold,63,1,9,8,30234,34570,381
656,1,41,F,2,Graduação,Solteiro,56931,Blue,113,5,6,4,10866,37306,53
657,0,47,F,5,Graduação,Solteiro,120092,Silver,58,3,12,8,8042,1971,218
658,0,45,M,1,Graduação,Casado,80726,Gold,84,4,43,0,21553,47387,230
659,0,70,F,5,Ensino Médio,Divorciado,45750,Gold,99,5,43,11,26090,1731,401
660,0,47,M,2,Pós-Graduação,Casado,108569,Gold,6,2,48,3,35234,35931,151
661,0,35,F,0,Ensino Médio,Viúvo,107051,Blue,81,4,14,4,33719,35618,284
662,0,33,F,3,Ensino Médio,Divorciado,118870,Platinum,32,4,15,8,30718,15541,375
663,0,44,F,4,Pós-Graduação,Viúvo,93125,Gold,68,5,18,10,39979,29979,440
664,1,52,M,2,Ensino Médio,Casado,67088,Platinum,32,4,22,6,36275,38433,184
665,1,38,M,4,Pós-Graduação,Casado,65396,Platinum,29,1,29,5,27162,17623,350
666,1,24,F,5,Graduação,Divorciado,44769,Blue,57,2,16,9,31239,36440,422
667,0,52,F,1,Ensino Médio,Viúvo,110315,Blue,38,1,39,11,12374,2320,440
668,0,24,M,1,Ensino Médio,Solteiro,108747,Platinum,24,2,43,1,13400,2519,417
669,1,34,F,0,Pós-Graduação,Viúvo,121479,Blue,105,5,2,2,20055,29116,155
670,1,49,F,0,Pós-Graduação,Viúvo,95993,Platinum,49,1,42,6,19770,35170,388
671,0,60,F,5,Graduação,Divorciado,138268,Platinum,88,1,16,8,29102,31955,433
672,0,45,M,0,Pós-Graduação,Solteiro,149282,Silver,80,3,0,11,42098,27427,431
673,0,22,M,4,Ensino Médio,Casado,118488,Gold,59,2,18,9,21241,27549,426
674,1,25,F,3,Pós-Graduação,Solteiro,75489,Blue,19,3,30,3,18868,37725,487
675,0,49,F,3,Graduação,Viúvo,113754,Blue,94,2,21,11,43165,41581,278
676,1,66,F,2,Graduação,Casado,89260,Silver,8,5,29,9,5482,37324,115
677,0,31,M,2,Graduação,Solteiro,59092,Platinum,112,5,43,12,46487,38823,265
678,0,26,M,3,Ensino Médio,Solteiro,119963,Gold,51,1,39,4,30152,23235,232
679,1,57,F,3,Graduação,Solteiro,122448,Platinum,32,4,14,0,44459,30252,220
680,1,55,F,2,Graduação,Divorciado,23971,Platinum,97,1,8,4,10881,30303,209
681,1,34,F,3,Graduação,Viúvo,31121,Platinum,27,1,32,2,32079,43249,495
682,1,30,F,1,Graduação,Divorciado,25690,Platinum,82,4,32,2,24503,34329,250
683,1,32,F,3,Graduação,Solteiro,143688,Platinum,2,2,5,10,31880,9701,242
684,0,23,F,2,Pós-Graduação,Viúvo,131810,Platinum,77,1,41,3,17538,17888,482
685,1,48,M,4,Ensino Médio,Viúvo,141681,Blue,61,5,4,6,26973,2934,438
686,0,59,F,3,Ensino Médio,Solteiro,77174,Platinum,57,1,16,4,9522,12759,108
687,1,40,F,4,Ensino Médio,Divorciado,130358,Gold,46,4,11,0,10582,2643,400
688,1,20,F,2,Pós-Graduação,Viúvo,44746,Platinum,33,3,1,6,40741,3846,36
689,0,53,M,1,Pós-Graduação,Viúvo,54806,Gold,65,3,0,6,11380,12672,226
690,0,69,M,2,Graduação,Casado,107540,Silver,102,4,24,10,44208,31823,180
691,0,61,F,5,Ensino Médio,Divorciado,80845,Silver,42,4,18,4,49393,13421,438
692,1,68,M,2,Graduação,Viúvo,67239,Silver,115,5,47,2,39947,22082,348
693,1,63,M,2,Graduação,Divorciado,86103,Gold,112,4,5,8,45809,27445,220
694,0,28,M,5,Graduação,Solteiro,134425,Blue,17,2,15,4,37590,19843,331
695,0,28,F,4,Graduação,Divorciado,137799,Silver,79,3,11,0,13924,46713,124
696,0,36,M,1,Ensino Médio,Divorciado,111064,Blue,34,2,27,2,45910,2330,30
697,1,68,M,4,Pós-Graduação,Casado,121372,Blue,28,2,25,0,6802,20331,99
698,1,29,M,4,Graduação,Casado,62196,Silver,110,3,23,12,6205,44815,37
699,0,61,M,1,Pós-Graduação,Solteiro,58225,Silver,46,4,38,12,31791,49350,243
700,1,30,M,2,Graduação,Divorciado,115606,Blue,89,5,18,6,38506,11963,135
701,1,31,F,5,Pós-Graduação,Viúvo,114648,Silver,40,5,15,8,44189,38518,417
702,1,46,F,0,Pós-Graduação,Divorciado,36508,Silver,36,4,12,0,48811,4657,263
703,0,37,M,2,Pós-Graduação,Solteiro,92637,Gold,87,4,26,9,24356,36818,150
704,0,68,F,3,Ensino Médio,Casado,78551,Blue,2,2,3,5,11842,15770,159
705,1,30,M,4,Graduação,Viúvo,117742,Platinum,3,1,49,2,9734,30540,153
706,1,63,F,1,Pós-Graduação,Casado,64458,Gold,37,3,24,8,8736,47030,155
707,1,20,M,5,Graduação,Divorciado,109178,Blue,14,5,48,10,49282,22572,359
708,1,32,M,4,Ensino Médio,Divorciado,148515,Silver,50,2,4,12,22878,8813,308
709,0,30,M,3,Ensino Médio,Solteiro,120155,Gold,93,4,25,9,16086,40590,495
710,0,51,M,2,Graduação,Divorciado,81173,Silver,3,3,24,2,7249,32284,381
711,0,42,F,0,Pós-Graduação,Casado,102940,Silver,70,3,32,12,20547,21115,140
712,1,57,F,5,Pós-Graduação,Divorciado,32720,Gold,71,4,42,4,16581,23856,26
713,1,47,M,3,Ensino Médio,Viúvo,50930,Platinum,118,1,27,10,15538,4088,457
714,1,33,M,4,Graduação,Casado,112078,Gold,113,3,37,3,22702,34180,92
715,0,27,M,4,Pós-Graduação,Solteiro,88082,Platinum,80,4,6,7,37251,30206,91
716,1,57,M,5,Ensino Médio,Casado,121486,Silver,29,5,47,8,35708,18742,53
717,1,41,F,2,Pós-Graduação,Viúvo,48669,Blue,61,1,31,6,30673,19173,353
718,0,57,M,0,Graduação,Casado,113339,Gold,75,1,26,2,17542,3532,279
719,0,50,M,0,Graduação,Casado,53981,Blue,26,5,18,6,49268,30075,175
720,0,45,F,1,Graduação,Casado,117541,Platinum,25,3,47,2,30097,12508,410
721,0,61,M,0,Ensino Médio,Casado,37679,Blue,25,5,24,12,22922,36596,350
722,1,22,F,5,Pós-Graduação,Casado,132861,Platinum,75,5,41,11,23994,4148,432
723,0,23,F,0,Pós-Graduação,Viúvo,41346,Gold,28,2,0,2,38839,32186,429
724,1,25,F,3,Graduação,Viúvo,106251,Blue,58,2,28,4,10007,49408,384
725,1,28,F,1,Ensino Médio,Divorciado,58651,Platinum,86,4,13,6,15560,27866,91
726,1,21,M,4,Graduação,Divorciado,84568,Gold,2,2,27,2,18131,36122,406
727,0,27,F,4,Graduação,Divorciado,75338,Gold,89,5,38,9,40991,17470,219
728,0,53,F,3,Pós-Graduação,Divorciado,102657,Platinum,69,4,16,2,12932,5864,356
729,1,58,F,3,Graduação,Solteiro,92857,Blue,61,2,36,10,49594,25437,311
730,0,24,M,5,Ensino Médio,Casado,28116,Platinum,14,2,22,11,10376,25070,208
731,0,20,F,4,Ensino Médio,Divorciado,120492,Platinum,49,1,17,8,5326,1177,138
732,1,44,F,5,Ensino Médio,Viúvo,89787,Gold,90,1,39,0,28847,32339,399
733,0,36,F,2,Graduação,Casado,36355,Blue,70,3,7,5,40004,46099,444
734,0,67,M,3,Ensino Médio,Solteiro,88254,Silver,59,4,6,9,28183,16573,94
735,1,56,M,5,Ensino Médio,Divorciado,140782,Gold,99,1,42,12,25652,14714,111
736,0,39,M,0,Pós-Graduação,Solteiro,113496,Silver,65,2,15,2,5639,27583,480
737,1,29,F,4,Ensino Médio,Viúvo,106431,Platinum,33,3,14,2,27288,15735,273
738,1,54,M,1,Pós-Graduação,Solteiro,79528,Blue,99,1,45,1,46830,44030,86
739,0,19,M,3,Pós-Graduação,Casado,21926,Platinum,60,5,25,1,36246,40891,288
740,0,38,M,4,Ensino Médio,Divorciado,128696,Blue,113,1,39,2,28826,22480,250
741,0,26,F,2,Ensino Médio,Solteiro,130158,Gold,22,4,34,1,9365,38628,253
742,0,24,F,5,Graduação,Viúvo,128292,Blue,22,2,42,9,39640,14143,340
743,1,66,F,0,Pós-Graduação,Casado,107301,Silver,110,1,43,8,39884,48020,485
744,1,36,M,0,Ensino Médio,Divorciado,50816,Platinum,54,2,30,12,5716,14492,308
745,1,33,F,3,Ensino Médio,Divorciado,53095,Platinum,9,4,30,1,27791,17223,38
746,0,68,M,5,Graduação,Solteiro,60567,Platinum,95,5,38,6,23100,3579,218
747,1,58,F,0,Ensino Médio,Viúvo,57032,Gold,15,1,12,12,6383,32764,216
748,0,43,F,2,Pós-Graduação,Viúvo,89740,Platinum,120,5,42,6,21057,26913,476
749,0,25,F,3,Pós-Graduação,Divorciado,65793,Blue,81,4,7,0,25821,45749,111
750,0,58,F,1,Ensino Médio,Viúvo,131254,Gold,67,2,11,1,28293,19545,71
751,0,45,F,4,Graduação,Divorciado,81551,Platinum,13,2,24,2,8599,3452,131
752,1,54,M,3,Pós-Graduação,Casado,51423,Silver,105,4,46,10,11789,11751,82
753,1,58,F,2,Ensino Médio,Viúvo,106377,Platinum,72,4,2,3,49761,31489,246
754,0,35,M,4,Graduação,Viúvo,77393,Blue,72,1,4,8,18241,9193,244
755,0,22,F,4,Graduação,Solteiro,91141,Silver,72,3,25,8,20764,2790,253
756,1,62,F,2,Graduação,Casado,94711,Platinum,22,3,30,5,39388,28187,44
757,1,61,F,5,Pós-Graduação,Solteiro,119832,Platinum,56,1,7,3,24247,6590,386
758,1,27,F,0,Ensino Médio,Solteiro,71678,Platinum,42,1,9,10,33543,29948,92
759,0,29,M,5,Ensino Médio,Casado,23181,Gold,91,5,15,8,10112,33549,413
760,0,51,F,3,Ensino Médio,Viúvo,85087,Silver,81,3,50,11,31207,33911,275
761,1,62,F,3,Pós-Graduação,Casado,46143,Blue,37,3,10,3,32051,17791,164
762,0,52,F,1,Pós-Graduação,Viúvo,129010,Blue,84,2,11,8,33620,34290,165
763,1,59,M,4,Ensino Médio,Divorciado,29452,Gold,17,5,31,12,44507,5871,404
764,1,38,M,5,Graduação,Solteiro,130503,Gold,86,2,27,0,24936,42991,90
765,0,31,M,0,Pós-Graduação,Solteiro,130634,Platinum,72,3,23,2,48928,39522,236
766,0,67,F,5,Graduação,Divorciado,94588,Platinum,18,5,25,6,23156,5248,457
767,1,50,M,1,Graduação,Casado,149770,Blue,92,5,27,9,40822,17562,464
768,1,56,M,2,Graduação,Viúvo,37276,Blue,12,1,24,4,5648,21912,160
769,1,37,F,4,Ensino Médio,Divorciado,69196,Blue,28,5,20,2,21854,6194,159
770,0,18,F,4,Pós-Graduação,Solteiro,133164,Silver,112,1,8,5,13765,48870,77
771,0,38,F,2,Pós-Graduação,Solteiro,44742,Gold,77,1,36,9,8816,27662,439
772,0,55,M,2,Graduação,Divorciado,40091,Gold,40,1,36,6,33629,4406,296
773,1,47,M,3,Pós-Graduação,Casado,29975,Silver,36,3,32,1,44723,17252,482
774,1,30,F,3,Pós-Graduação,Viúvo,148478,Platinum,50,1,40,10,48339,23140,92
775,0,70,F,0,Ensino Médio,Casado,132240,Silver,106,4,14,9,7357,9999,52
776,1,48,M,5,Graduação,Divorciado,36882,Silver,70,3,42,2,15026,48952,60
777,1,34,F,5,Ensino Médio,Divorciado,66741,Silver,90,5,11,1,33894,40529,42
778,0,54,F,2,Pós-Graduação,Casado,24314,Platinum,53,4,13,3,43107,2002,338
779,0,68,M,2,Pós-Graduação,Divorciado,80903,Silver,85,5,24,11,49425,15078,447
780,1,27,F,0,Graduação,Solteiro,149593,Platinum,66,2,15,8,44173,8254,103
781,0,24,M,1,Pós-Graduação,Divorciado,30619,Blue,96,4,12,0,41987,23694,413
782,1,33,M,3,Graduação,Divorciado,38010,Blue,51,5,13,8,12246,30804,239
783,0,29,M,4,Ensino Médio,Casado,57252,Gold,95,3,50,11,14160,3190,371
784,1,67,F,0,Pós-Graduação,Viúvo,101671,Blue,16,1,25,8,28597,39772,105
785,0,56,F,0,Pós-Graduação,Divorciado,72415,Silver,28,5,48,3,38385,23975,290
786,0,28,M,4,Pós-Graduação,Viúvo,79708,Blue,14,1,12,7,9995,28893,50
787,1,30,F,2,Ensino Médio,Casado,89766,Silver,69,5,16,5,47073,34060,81
788,1,47,F,4,Pós-Graduação,Solteiro,80289,Platinum,26,3,48,1,25837,44445,310
789,1,18,F,5,Graduação,Divorciado,54404,Blue,26,4,20,11,40917,32991,303
790,0,57,M,1,Ensino Médio,Viúvo,26888,Gold,54,3,38,7,19831,42535,352
791,0,59,F,5,Pós-Graduação,Viúvo,42292,Platinum,21,3,27,10,5816,46967,333
792,0,62,F,0,Ensino Médio,Solteiro,46320,Platinum,8,2,40,12,44272,44299,76
793,1,66,M,4,Ensino Médio,Solteiro,138891,Gold,88,2,33,5,27917,16328,26
794,1,48,M,1,Pós-Graduação,Solteiro,82285,Silver,39,3,29,1,5082,28535,328
795,0,23,M,0,Pós-Graduação,Divorciado,48849,Gold,82,5,43,6,21159,15407,240
796,1,26,F,5,Ensino Médio,Casado,98633,Gold,94,3,0,3,47409,3352,492
797,0,37,M,0,Ensino Médio,Casado,114688,Platinum,13,4,23,4,13520,7437,474
798,0,68,M,2,Ensino Médio,Divorciado,131133,Blue,59,5,42,0,32143,31959,461
799,1,45,F,1,Pós-Graduação,Divorciado,41943,Platinum,111,4,26,2,43880,29049,457
800,0,48,M,4,Ensino Médio,Casado,103520,Gold,6,5,22,1,39986,22488,41
801,0,20,F,5,Pós-Graduação,Casado,143847,Blue,94,1,8,11,43227,8031,293
802,1,59,F,4,Graduação,Solteiro,40788,Silver,10,3,25,5,34578,20055,289
803,1,43,F,1,Graduação,Viúvo,96102,Gold,35,5,34,8,20509,33654,356
804,1,31,F,2,Graduação,Viúvo,120880,Silver,88,2,34,5,26312,26112,286
805,0,22,M,3,Ensino Médio,Casado,88890,Gold,116,5,25,3,28104,11686,461
806,1,27,F,2,Pós-Graduação,Solteiro,145729,Silver,64,2,44,6,11318,19796,292
807,0,36,F,4,Graduação,Viúvo,131819,Gold,58,5,10,12,32563,35014,242
808,1,38,F,2,Ensino Médio,Divorciado,128930,Blue,77,3,5,3,13903,16973,464
809,1,66,M,1,Graduação,Casado,110619,Platinum,21,1,38,4,26822,43568,202
810,0,45,F,1,Ensino Médio,Solteiro,124801,Gold,31,3,22,11,14458,25058,477
811,0,56,M,1,Graduação,Viúvo,117365,Blue,22,5,21,0,8534,32850,199
812,0,39,F,3,Graduação,Solteiro,66158,Blue,30,4,44,5,22472,1758,65
813,0,26,M,3,Pós-Graduação,Viúvo,137412,Gold,56,4,13,2,6742,11087,124
814,0,63,F,4,Ensino Médio,Viúvo,104941,Platinum,37,1,4,4,35135,20501,249
815,0,56,M,3,Ensino Médio,Solteiro,124699,Platinum,115,5,28,10,37616,28325,70
816,1,35,M,3,Pós-Graduação,Solteiro,63294,Silver,71,4,38,12,24870,34447,266
817,1,30,M,1,Ensino Médio,Casado,130790,Gold,101,3,13,7,12099,29629,398
818,1,45,F,3,Graduação,Viúvo,24907,Blue,34,5,21,11,9394,44999,162
819,1,56,M,5,Graduação,Solteiro,125299,Blue,62,4,42,1,47520,4991,206
820,1,63,M,2,Pós-Graduação,Viúvo,55073,Gold,25,2,0,0,13359,33880,152
821,1,40,M,5,Ensino Médio,Viúvo,124536,Blue,78,1,25,7,20307,14751,309
822,0,41,F,5,Ensino Médio,Viúvo,103741,Gold,60,1,50,2,17059,2955,132
823,0,19,M,2,Pós-Graduação,Divorciado,114043,Silver,84,4,42,9,24730,46214,267
824,0,54,M,5,Pós-Graduação,Viúvo,42720,Blue,66,5,36,2,38646,7538,170
825,1,36,M,1,Pós-Graduação,Casado,77998,Silver,34,1,16,8,28091,12290,483
826,1,64,M,1,Pós-Graduação,Viúvo,138552,Gold,110,3,37,0,15757,16480,459
827,0,53,F,4,Graduação,Divorciado,103203,Gold,65,2,42,5,29424,31792,330
828,0,54,M,3,Pós-Graduação,Solteiro,35436,Platinum,28,2,15,9,16937,32012,13
829,1,58,F,1,Pós-Graduação,Casado,26550,Platinum,3,3,38,2,21651,23652,77
830,0,61,F,2,Graduação,Casado,69063,Silver,37,5,36,7,20774,8607,386
831,0,28,F,1,Graduação,Divorciado,26176,Silver,42,5,2,7,36407,38414,463
832,1,26,F,4,Ensino Médio,Casado,112497,Silver,13,1,0,2,6254,22210,269
833,1,58,F,3,Pós-Graduação,Viúvo,114482,Gold,72,1,15,3,6517,38273,498
834,1,68,M,4,Ensino Médio,Divorciado,89489,Blue,5,2,10,1,14725,13539,431
835,1,37,F,1,Ensino Médio,Divorciado,97834,Silver,72,2,10,7,21354,4137,129
836,1,43,M,3,Pós-Graduação,Casado,137947,Platinum,26,2,43,2,12690,11673,247
837,0,29,M,4,Graduação,Solteiro,75067,Gold,98,5,5,6,9841,48163,406
838,0,29,M,5,Ensino Médio,Casado,130865,Platinum,63,1,27,0,42467,19524,32
839,1,25,M,4,Pós-Graduação,Viúvo,121487,Blue,10,4,19,1,27941,39958,394
840,1,32,F,2,Ensino Médio,Casado,122921,Blue,66,1,32,6,43651,1008,475
841,0,53,M,1,Pós-Graduação,Divorciado,143651,Gold,72,5,42,12,30756,48009,335
842,0,37,F,3,Graduação,Casado,69274,Silver,46,1,29,3,10295,26919,335
843,0,43,F,3,Graduação,Casado,22973,Blue,4,4,32,7,43009,30024,14
844,0,58,F,5,Pós-Graduação,Viúvo,137464,Platinum,119,2,34,3,21835,26301,106
845,1,51,M,0,Pós-Graduação,Viúvo,98914,Silver,70,4,18,5,20045,5488,181
846,0,29,M,3,Ensino Médio,Casado,123771,Blue,68,2,19,2,40005,11478,66
847,1,38,F,4,Graduação,Viúvo,85541,Platinum,99,2,44,2,30097,48477,252
848,1,49,M,5,Ensino Médio,Casado,126410,Silver,37,5,4,9,10161,7737,447
849,1,54,F,2,Pós-Graduação,Solteiro,84125,Gold,79,3,44,9,11116,31174,210
850,0,24,F,3,Ensino Médio,Divorciado,117792,Blue,104,3,5,0,19402,32414,292
851,0,50,F,5,Ensino Médio,Viúvo,47165,Silver,111,1,43,2,44469,1950,397
852,0,21,F,2,Pós-Graduação,Casado,59233,Platinum,64,2,20,3,6825,9275,451
853,1,70,F,3,Ensino Médio,Casado,115992,Blue,8,3,13,9,15599,40091,19
854,1,32,M,5,Pós-Graduação,Solteiro,48709,Silver,43,2,36,11,34891,32652,171
855,1,62,M,5,Pós-Graduação,Solteiro,101908,Platinum,120,1,13,12,15878,48629,442
856,1,28,M,4,Pós-Graduação,Solteiro,43127,Silver,26,3,37,7,20403,32997,265
857,0,67,M,3,Ensino Médio,Divorciado,33016,Gold,61,5,28,6,9576,36930,275
858,0,19,M,3,Graduação,Solteiro,91231,Gold,93,4,42,3,6530,13871,480
859,0,59,F,2,Pós-Graduação,Solteiro,37652,Blue,20,1,49,6,20302,44866,328
860,1,42,M,1,Ensino Médio,Viúvo,111646,Gold,23,5,48,6,31906,28281,464
861,1,56,F,1,Ensino Médio,Casado,48512,Platinum,13,4,25,12,34720,21748,451
862,1,62,M,3,Ensino Médio,Viúvo,73538,Blue,25,2,27,8,19395,6189,420
863,1,33,F,3,Pós-Graduação,Solteiro,73482,Silver,66,5,46,0,16822,30939,91
864,0,33,F,3,Graduação,Divorciado,116269,Gold,83,1,34,8,49120,27734,337
865,0,39,F,5,Ensino Médio,Divorciado,55954,Gold,90,2,5,7,18462,2262,337
866,1,64,M,2,Pós-Graduação,Viúvo,62717,Silver,24,4,10,11,25471,8398,359
867,0,40,M,1,Pós-Graduação,Casado,132421,Blue,101,3,44,8,10363,46459,488
868,1,34,F,5,Pós-Graduação,Solteiro,98521,Blue,19,5,16,0,48555,18920,417
869,0,43,F,4,Ensino Médio,Solteiro,146028,Gold,20,3,6,11,40287,13413,16
870,0,27,F,5,Pós-Graduação,Solteiro,101994,Blue,88,3,17,3,14028,39273,405
871,0,22,M,2,Ensino Médio,Solteiro,36830,Platinum,67,3,16,3,13352,22403,144
872,0,60,M,4,Graduação,Casado,32729,Blue,47,1,4,3,44026,13121,246
873,1,58,M,4,Graduação,Viúvo,43984,Blue,8,2,25,8,43805,21798,51
874,0,47,F,0,Graduação,Casado,143648,Silver,92,5,9,10,32367,41126,29
875,0,62,M,1,Pós-Graduação,Casado,90420,Blue,109,3,41,0,12625,41538,476
876,0,65,F,1,Graduação,Solteiro,142502,Blue,106,5,43,3,22190,36384,452
877,1,32,M,5,Pós-Graduação,Viúvo,112642,Blue,36,4,28,11,30317,28558,350
878,0,21,F,0,Graduação,Casado,33624,Blue,62,3,39,7,26707,27974,391
879,1,69,M,3,Graduação,Casado,133991,Blue,16,1,27,8,38307,7431,118
880,0,39,F,5,Graduação,Casado,148363,Gold,70,4,3,9,16930,10027,353
881,0,54,M,3,Ensino Médio,Solteiro,107160,Platinum,13,2,30,9,45072,3686,148
882,1,59,F,4,Ensino Médio,Casado,56815,Blue,80,4,4,11,39722,27345,276
883,0,34,M,2,Graduação,Casado,58153,Blue,83,3,19,1,19266,17684,65
884,1,35,M,2,Ensino Médio,Solteiro,56844,Gold,80,3,33,2,18933,32758,196
885,0,55,F,4,Ensino Médio,Divorciado,70629,Blue,52,4,7,4,9652,10731,446
886,0,54,M,4,Ensino Médio,Divorciado,80979,Platinum,92,1,26,4,7572,9603,391
887,0,55,F,2,Ensino Médio,Casado,89635,Silver,13,4,17,4,33990,32249,170
888,1,27,M,5,Ensino Médio,Casado,37691,Blue,112,4,33,6,13712,48077,212
889,1,65,M,1,Graduação,Solteiro,81524,Silver,117,1,33,4,43053,47449,380
890,0,42,M,2,Ensino Médio,Solteiro,56209,Silver,11,4,12,5,12884,33312,142
891,1,57,F,5,Pós-Graduação,Solteiro,66645,Gold,52,3,27,5,39786,5210,15
892,1,30,F,4,Ensino Médio,Viúvo,75647,Platinum,86,4,23,11,37779,45075,276
893,1,38,F,0,Graduação,Divorciado,148407,Blue,76,2,34,2,35892,45904,67
894,0,56,M,0,Ensino Médio,Divorciado,95639,Platinum,79,1,11,8,31781,13497,369
895,1,64,F,2,Graduação,Solteiro,123273,Platinum,24,2,1,12,23991,46378,354
896,0,56,M,4,Pós-Graduação,Casado,32089,Platinum,96,2,33,8,19803,23276,32
897,0,55,F,1,Ensino Médio,Casado,23770,Gold,40,3,10,7,28826,26999,13
898,0,70,F,4,Pós-Graduação,Solteiro,110208,Blue,71,4,47,1,45959,37717,329
899,0,59,F,0,Graduação,Casado,75373,Silver,21,2,18,6,33518,27471,191
900,0,39,M,1,Pós-Graduação,Divorciado,33507,Platinum,7,1,18,10,9652,23290,153
901,1,37,M,2,Ensino Médio,Divorciado,86915,Blue,12,1,16,4,48876,36933,106
